Uniprot_ID,labels
P36268,0
Q99460,1
P47888,0
Q9Y6N8,1
Q12972,1
Q13347,1
Q6P3R8,0
Q8IUF8,1
Q9ULU8,1
A6NHT5,0
Q01484,1
Q9UBQ5,1
P49588,1
O60293,1
Q8N0V1,0
P58417,0
A0A1B0GVG6,0
Q3KNS1,0
Q05639,1
Q9Y5J9,1
Q9H6Z4,1
P28066,1
Q9Y4I1,1
P99999,1
Q86U17,0
P59942,0
A0A075B6H8,0
Q5T753,0
Q53H64,0
Q9UPT5,1
Q5EBM4,0
Q8N3J2,0
Q9Y4L1,1
Q9P2E3,1
Q9H8M7,1
O76042,0
P05129,1
O14894,0
Q8TF61,1
Q9H093,1
Q9NYB0,1
O75530,1
Q9H461,1
O14495,1
Q86UW6,1
Q96ES6,0
Q05952,1
Q9Y4R7,1
Q9NQC7,1
P19338,1
P14867,1
Q8N456,0
Q5I7T1,0
Q6ZQY2,0
Q9UBD3,0
Q8WWU7,0
Q96QA5,1
Q8N142,0
P62495,1
Q9H936,1
Q96KG9,1
F5H4B4,0
Q8NEX6,0
O60575,0
Q6UXZ4,0
Q9UBP6,1
P05198,1
Q9H0B6,1
O00408,1
Q9BRQ3,0
Q9H0C2,1
Q6ZV65,0
Q9NYR8,0
Q9Y3Q7,0
Q9BZX4,0
Q9Y6N5,0
Q8NHV9,0
Q9NYY8,1
Q96R47,0
P51648,1
O75683,1
Q5SXM2,1
P0DL12,0
Q494W8,0
Q8IVV8,0
Q8NGZ3,0
Q9Y4G6,1
P0CG21,0
Q9BQ89,1
Q6P5S2,0
Q9H6A9,0
P0CH99,0
Q96RJ0,0
Q1EHB4,0
Q6ZN32,0
O75074,0
Q5T5Y3,1
Q8N1M1,0
P60520,1
Q14146,1
Q5TCX8,1
Q92569,1
P09874,1
Q96HE7,0
Q70E73,1
Q8TA94,0
Q8TAQ9,0
Q8N136,1
P62875,1
Q7RTW8,0
O43684,1
Q96M34,0
B7ZC32,0
Q8TCB0,1
Q9UJL9,0
P59022,0
P62995,1
Q6ZVL6,1
P48436,1
Q16570,1
P0DML2,0
Q9NQG7,0
P13073,1
Q9NRR5,1
Q8IYR0,0
Q9Y371,1
Q8NCW5,1
Q6UXX5,0
Q96T55,0
Q9NQW5,0
P04746,0
Q96EP5,1
Q9BX59,0
Q9UL19,1
Q6PIF6,1
Q2QD12,0
Q14203,1
Q9ULB1,1
P46783,1
Q9H2B4,0
Q12802,1
Q9ULD8,0
Q02577,0
A6NCM1,0
Q8N137,1
Q15858,0
P78346,1
Q9Y561,1
O15466,0
O15479,1
Q9BWC9,1
Q5VWX1,1
O60884,1
P21359,1
O76041,1
P0DN78,0
P15976,1
Q4G0N0,0
Q96MT8,1
Q15042,1
Q92186,0
Q10586,1
P29536,0
Q13606,0
A6NFZ4,0
P52943,1
Q8TDJ6,1
Q9H171,1
P35325,0
O94875,1
O75175,1
Q9H114,0
Q5SV17,0
Q8NBP0,0
P46721,0
Q16629,1
P78367,0
O43422,0
Q16348,0
A1A4V9,0
P53350,1
Q7Z2K8,1
O76003,1
Q86VW0,1
Q68J44,0
Q9Y6C9,1
Q9H706,0
P47897,1
Q96EY4,1
Q14258,1
Q6ZVH7,0
Q96DS6,0
P09619,1
Q3ZCN5,0
Q9UGJ1,1
Q9NTI5,1
O14979,1
Q5T742,0
P61421,1
A6NI15,0
Q8IZN7,0
Q9UPT6,1
Q8TBE7,0
Q9H228,1
Q9BQE6,1
A6NGD5,0
Q5JWR5,0
Q6IC83,0
Q9GZP1,0
P62834,1
P15421,0
Q08257,1
O75534,1
Q6ZU35,0
Q9ULM6,1
O96011,1
A0A1B0GVK7,0
Q86SG2,0
P62502,0
Q16795,1
O95389,0
A8MVZ5,0
Q3ZCQ8,1
Q7RTZ1,0
O94779,0
O75367,1
Q9BXC1,0
O43614,0
O60235,0
Q53GQ0,1
Q66K74,1
Q5T870,0
Q8IZU3,1
Q6UXV3,0
Q9NYQ8,0
Q8NGS9,0
O60826,1
Q9BZM3,0
Q8NGI7,0
Q96N46,1
Q14204,1
Q99645,0
O15372,1
Q9Y5K1,0
Q9P0G3,0
Q96BN6,0
O75023,0
Q9BX68,1
O75934,1
Q9NS87,1
Q96GW7,1
P49792,1
B7U540,0
O14807,1
A8MUP2,0
Q9NRY4,1
P60484,1
Q9NZN8,1
Q5VYY2,0
Q9NUQ6,1
Q96EA4,1
Q14008,1
Q9H341,0
Q9H3P2,1
P20382,0
P15924,1
Q8NBR6,0
O75340,1
Q96RT7,1
Q9XRX5,0
Q9UJ90,0
Q9Y5G5,0
Q8NH54,0
P78363,0
Q7L622,1
P83731,1
Q330K2,0
Q9Y5X1,1
Q8TAD7,0
P59091,0
A0A1W2PQ73,0
P13985,0
Q5T7N8,0
Q8N4C8,1
Q96PV7,1
A6NEY8,0
Q9H611,0
Q96N35,0
P07814,1
A6NGH8,0
Q5SY16,1
Q8TE54,0
Q8N816,0
O76021,1
Q96R54,0
O94916,1
P78396,1
P22392,1
P35052,1
Q53QW1,0
Q15834,1
Q6QHK4,0
Q6UWZ7,0
Q9BZD7,0
Q96LB8,0
O60502,0
P50416,1
P46776,1
Q8IUB2,0
Q9UI54,0
Q11128,0
O15527,1
Q9BSJ6,1
A6NJI1,0
P53999,1
O75821,1
Q8IZF6,0
Q9UKL3,1
Q9Y334,0
Q2M329,0
O00217,1
Q8N983,1
P19484,1
Q9Y566,1
Q9GZV5,1
Q5HYJ3,1
Q2M2E5,0
P48145,1
Q8WX39,0
Q9UID3,1
Q8IVP9,0
Q9Y592,1
P10827,1
Q5T619,0
Q7M4L6,0
Q06210,1
Q6P2E9,1
Q8N690,0
P22736,1
Q7Z410,0
Q8IWK6,0
Q8N801,0
C9JVI0,0
A0A1W2PR82,0
Q13098,1
P53667,1
Q14156,1
Q07352,1
Q6VVB1,1
Q8WVN6,0
Q8WZB0,0
Q9BY60,0
Q9H8H2,1
Q08752,1
P07237,1
Q8NFJ8,0
Q15208,1
Q12889,0
Q8NH07,0
Q96ME1,1
Q8N8D7,0
Q9UJA2,0
O00499,1
P53618,1
P78426,0
Q02817,0
Q14160,1
Q9NS23,1
Q9H9S0,1
Q9UBS5,1
Q14117,0
A6NHS7,0
A6NKF1,1
Q9BXU2,0
Q8NBC4,0
Q9HCQ5,0
Q9Y2T1,1
A6NF01,0
Q92629,1
P00414,0
P35249,1
Q9BU76,1
Q8NA31,0
Q5VU43,1
Q5U4N7,0
Q9BW27,1
P26718,0
A0A0B4J268,0
Q13308,1
O43915,0
Q9NWW9,0
Q8NGK5,0
Q9Y2I2,1
Q9NYW6,0
O00144,0
P13645,1
Q6ZN18,1
P0DMR3,0
Q9NY91,0
Q9BXX2,1
A8MU46,0
Q8N9N7,1
Q6ZUX3,0
Q9HAK2,0
Q9UNM6,1
P26374,1
Q8WWQ2,0
Q9UJA5,1
Q155Q3,1
Q8N8Z8,0
P43234,0
Q7L099,1
P11362,1
P36543,1
P02686,1
Q14344,1
P40222,1
Q7Z2R9,0
Q8TDX5,0
Q16236,1
Q9P0L0,1
Q6RFH8,0
Q13418,1
Q5EBM0,0
P43304,1
Q9NPZ5,0
P0DMW5,0
Q5T2Q4,0
Q96BT1,1
Q8N490,1
Q01718,0
Q8TEM1,1
P43116,0
Q9BSJ8,1
Q5TAX3,1
Q9UH99,1
Q5SRR4,0
P51841,0
Q9HBL7,1
Q96Q05,1
Q96CW1,1
P30038,1
A4QN01,0
Q07869,1
P35612,1
Q8NDY8,0
Q6NSI4,0
O00159,1
Q12765,1
P25788,1
O00254,0
Q16576,1
Q8N122,1
P33993,1
A0A1B0GTQ4,0
Q5TGS1,0
Q2TAL6,0
Q16774,1
P35212,0
P58294,0
O15066,1
Q9H0H5,1
Q9BY64,0
Q86X55,1
Q99463,0
Q9Y4C8,1
Q96C10,1
P33992,1
Q96RQ9,0
Q9NUL7,1
A0A1B0GUT2,0
Q5VTM2,0
Q9NXH3,0
Q9H4G8,0
Q6W349,0
P06730,1
Q68CQ4,1
P62987,1
P11309,1
Q8N8H1,0
Q15007,1
Q04637,1
Q9WJR5,0
P81605,1
Q9Y265,1
P28039,0
P46109,1
Q3LI76,0
O14773,1
Q8N387,0
Q9UIG4,0
Q6ZW05,0
Q8N0Y3,0
O43623,1
Q9NRY6,0
P50552,1
Q9NY93,1
Q6IF36,0
P59780,1
Q5K4E3,0
Q8TE99,0
Q8NH95,0
Q9Y446,1
Q9Y696,1
Q00610,1
P07197,1
Q9Y572,1
Q99878,1
Q6ZR37,0
Q5VVS0,0
Q6UWY2,0
P51511,0
Q5JQD4,0
Q3B7I2,0
Q9BXB7,0
P0C5K7,0
Q9H8L6,1
Q92959,0
Q6UXY1,0
Q5JSZ5,1
Q66PJ3,1
P78423,0
Q8WVI0,0
A8MXV6,0
Q8NC56,1
P40763,1
Q9BUW7,0
Q8IYK2,0
Q6A555,0
Q9UN86,1
P33261,0
Q9UBB6,1
P0CV99,0
Q9NS39,1
Q8NGC1,0
Q9BSC4,1
Q9BZE4,1
Q9HBQ8,0
P35268,1
Q9Y3R0,1
P05026,1
Q6UXU4,0
Q8NES8,0
P10415,1
P09132,1
O94819,1
Q6B0B8,0
Q63HN8,1
Q15760,0
Q9H3Q1,1
P21554,0
P63128,0
O43826,0
P22079,0
A0A087WT02,0
P46781,1
Q8IY17,1
Q14CX5,0
Q96R08,0
H3BR10,0
Q9NQT8,1
Q5VT25,1
P41091,1
Q9NPG8,0
Q8TC44,1
Q1MX18,0
Q9NP94,0
Q6IN97,0
Q9H0D6,1
P29375,1
P62993,1
Q9UNH5,1
A0A599,0
Q96PR1,0
Q9HC23,0
Q9C0I4,0
Q14157,1
P62277,1
Q9BZI7,1
Q9UN19,0
Q8N628,0
Q9HA72,0
P08133,1
A8MW99,0
Q9NZJ0,1
Q9Y5N5,0
O15255,0
Q6NTE8,0
Q96LR7,0
Q5JVS0,1
Q96EF9,0
Q6IMN6,1
Q5W188,0
Q7Z7F0,0
Q9BQ52,1
O15145,1
Q9Y6R0,1
Q7RTY9,0
Q96MK2,0
O00522,1
Q86UW8,0
Q8NFJ9,1
P31948,1
Q9NSD9,1
Q6ZRC1,0
A0A0B4J1U4,0
Q969P0,1
Q9BRX2,1
Q9H668,0
P55786,1
Q9NRX2,1
A6NLW8,0
Q96QK1,1
Q8N8Z3,0
P55283,1
Q04671,0
Q99835,0
P18621,1
O43526,1
Q08AM6,1
P50391,0
Q96JK4,0
A6NMZ5,0
A0AUZ9,0
A0A0A6YYK4,0
Q14498,1
P49279,0
Q9UGR2,1
P02511,1
Q8IYB3,1
Q8IUL8,0
Q9H583,1
Q8WVM0,1
Q14674,1
Q6PFW1,1
Q86X59,0
O75150,1
Q15637,1
P59666,0
Q9UBQ7,1
Q12979,1
Q9Y6I4,1
Q8N573,1
Q8N7X2,0
Q96FZ7,1
Q8TBY9,0
Q9HAV4,1
Q8N6L0,0
Q9Y5G7,0
Q8N8I6,0
Q8NGR2,0
Q96JE9,1
O00422,1
P47813,1
Q5FBB7,1
P0CG41,0
Q96HG1,0
Q99996,1
P48426,1
Q6IB77,0
Q9BPY8,1
Q9UIY3,0
Q6UWT4,0
P35626,0
P20718,0
Q3MIP1,0
Q9Y6L7,0
Q8NGN0,0
Q9BUF7,1
P52701,1
A0A183,0
A0A0K0K1G8,0
Q96G61,0
Q00796,1
Q8WXF8,1
Q8IZP9,0
Q9BR10,0
P23471,1
P01037,1
Q13155,1
Q9BWJ2,0
P55011,1
Q13093,0
Q96NY8,0
Q9H6P5,1
Q5T4S7,1
Q9NVA4,0
Q8WX77,0
Q8N8A8,0
Q9ULN7,0
Q5TH74,0
O95954,1
Q92804,1
O95684,1
Q9BX69,0
Q3KQU3,1
Q9H2G2,1
P51814,0
Q12769,1
Q2M5E4,0
Q8IVN3,0
Q5VZ72,0
P49916,1
Q6NUQ1,1
O95069,0
Q01668,0
Q8WV22,1
Q702N8,1
Q6P9A1,0
P41220,1
P57723,1
O43143,1
Q9NW13,1
A0A1W2PS18,0
Q9Y585,0
O15446,1
Q86TG7,1
Q8IUK8,0
Q9HCM7,1
P41217,0
Q9HAU0,1
Q2UY09,0
A6NDY2,0
Q96EZ8,1
Q96S99,0
Q9BQP9,0
Q9H8K7,0
Q96HY6,1
Q15672,1
Q92670,0
P0C7P3,0
Q8WVM8,1
Q5NE16,0
P07910,1
Q5T6M2,0
P41236,1
P32189,1
Q8NGW6,0
P40692,1
Q8NA69,0
Q86WD7,0
P78316,1
Q8N543,1
P26447,1
Q9NQ60,0
P12525,0
Q9UI95,1
Q8TCU3,0
Q8MH63,0
P55769,1
Q13336,0
Q14684,1
Q5H9S7,1
Q05086,1
O96017,1
Q9NZY2,0
Q9NWB1,1
P00403,1
P63145,0
Q7Z2D5,1
Q8IZU1,1
O15303,0
P61158,1
Q9P253,1
P02452,1
P42696,1
Q9Y4F5,1
A8MWL7,0
Q5SR53,0
Q86YS3,1
Q3LI63,0
O15013,1
Q5JVL4,1
O95271,1
Q9UBP8,0
Q9BYV7,0
O75439,1
Q8WXB4,0
P0CG43,0
Q96S21,0
Q9UIL4,0
Q9UI25,0
Q6ZWK4,0
P12004,1
Q14847,1
P23942,0
Q8WXD5,1
P05538,0
P38606,1
P22695,1
A6NFE2,0
P05089,1
Q00059,1
A8K0S8,0
Q96M69,0
Q9H069,0
Q6IF42,0
Q9Y5H7,0
Q96GP6,0
Q14003,0
Q5H9J7,0
P31512,0
Q92945,1
Q9NYZ1,0
Q8NGI2,0
Q9NPJ4,1
Q14767,0
Q9Y4C4,1
Q16667,1
Q7Z5A4,0
Q969P6,1
P47804,1
Q9BVJ6,1
Q6U736,0
Q96M53,0
Q9H9Z2,1
Q8N1F8,1
Q92952,0
Q13950,1
O00151,1
Q8NGR5,0
A6NDG6,1
P05413,1
Q6PK04,1
Q9H0K1,1
Q9NZA1,1
Q9H974,0
A6NLU5,0
P42658,1
P15088,0
Q8WV24,1
Q9ULP9,1
Q96SU4,1
A8MXZ3,0
P04792,1
Q9C086,1
P61626,1
Q7RTX0,0
Q8N1N0,0
E7ERA6,0
P82980,0
P34982,0
P0CJ90,0
A6NMA1,0
Q8IUB5,0
A0A0A6YYD4,0
P51575,1
Q6P387,0
P23921,1
Q9ULS5,0
Q8N4W6,0
P01705,0
Q9Y3A4,1
P84074,1
Q8N268,0
Q9Y2J8,1
Q8IU60,1
Q9Y2L1,1
A6NCJ1,0
Q5JU67,0
Q15911,0
Q96CN5,0
Q6ZR08,0
P27361,1
Q8NA66,0
Q14192,1
Q8NGC0,0
A6NKW6,0
A8MY62,0
O75380,1
Q13946,1
P16333,1
Q50LG9,1
Q76N32,1
P49006,1
Q9NPI6,1
Q5TFG8,0
P01225,0
Q8N7A1,0
P0C7V0,0
Q9UJ70,1
Q9HAJ7,1
Q9UBV8,1
Q12891,0
Q8NFK1,0
Q96ID5,1
Q96A05,0
Q8NC51,1
Q9H5V9,1
Q8WU03,0
Q9HAI6,0
Q9P1F3,1
Q14004,1
Q9BZZ5,1
Q9NQM4,1
Q0VAF6,0
P29728,1
Q13509,1
Q96R48,0
Q8IYD1,1
O75607,1
Q9HBT6,0
Q2I0M5,0
Q8IWT6,1
Q8N5D6,0
Q01813,1
Q86SX3,0
Q9BWP8,0
O95819,1
Q9H0M5,0
Q92637,0
Q8NAU1,0
Q13607,0
Q7L5Y9,1
Q01130,1
O14977,1
P09936,1
P36537,0
Q9P0V8,0
Q96QZ0,0
O60609,0
Q99832,1
Q4V348,0
P31645,1
O43709,1
O14525,0
Q9Y4E5,1
Q8NFU1,0
Q99714,1
Q6ZNM6,0
Q96DB9,0
Q8NGX8,0
Q8N9Z0,0
Q9H963,0
B1ANY3,0
Q07666,1
A6NFC9,0
Q6XZB0,0
Q96JB5,1
Q99569,1
Q9P2V4,0
P51801,0
Q49MI3,1
Q13315,1
O14990,0
Q9NQ55,1
Q969E1,0
Q92583,1
O75881,0
Q9NXV6,1
Q96RT1,1
Q9UI10,1
P82979,1
P38398,1
Q02252,1
Q9H2Z4,0
Q96AX1,1
Q8IY26,0
Q14168,1
Q96RV3,0
Q86Y37,1
Q8NGI8,0
Q1ED39,1
Q9Y5S1,0
Q9BZV1,1
Q5DX21,0
Q6IN85,0
Q99627,1
P35410,0
Q9Y3P9,1
P13489,1
Q14493,1
Q8N7N1,0
O60331,1
Q14973,0
P0CB48,0
P30939,0
Q9NWC5,0
A6NGA9,0
Q14692,1
Q27J81,1
Q9UJQ1,0
Q96HI0,1
Q7Z5A9,0
O75306,1
Q96LK0,1
Q16851,1
A2AJT9,0
Q8TEU7,1
O43166,1
Q9UKD2,1
P27797,1
Q9NX47,0
Q8WVR3,0
Q9UJT1,1
Q9H222,0
Q6S8J7,0
B7ZW38,0
Q7Z7L8,0
Q86WS3,0
Q6VB84,0
P62244,1
Q8IYB8,1
Q6T4P5,0
Q9H346,0
Q8IZU8,0
Q9Y653,0
Q5HY92,1
P52209,1
Q9Y6D5,1
Q63ZY3,1
Q7Z7D3,0
Q8NGI3,0
P51679,1
O15078,1
Q9H840,1
Q8NFU5,1
P0CG42,0
Q12840,1
O14497,1
A0A0C4DH24,0
H3BNL8,0
Q8N661,0
Q9NR83,0
Q8NC69,1
Q5T5U3,1
Q6IF63,0
Q5J5C9,0
Q07889,1
Q7Z5A7,0
Q8WWY7,0
Q0WX57,1
O94811,1
Q9GZR2,1
Q96ST3,1
O95299,1
Q08623,0
O43451,0
Q5TC84,0
Q12923,1
O15173,1
Q9H269,1
P23497,1
Q86WI1,0
Q7Z7K0,1
Q9NZK5,0
Q8WZA9,1
Q14232,1
P42704,1
Q16643,1
Q86Y29,0
Q14980,1
Q96HW7,1
Q9Y570,1
Q14CZ8,0
Q9NRR4,1
Q66GS9,1
P80723,1
O00110,0
Q6UX01,0
P57796,0
Q8IZT8,0
Q7KZF4,1
Q765P7,1
Q9Y471,0
P51677,0
P19957,0
P05109,1
Q9BYJ9,1
P18583,1
O00170,1
Q13439,1
P50454,1
P26368,1
Q96QZ7,1
Q9Y281,1
Q9H5P4,0
P20962,1
Q9P2N5,1
Q6MZQ0,1
Q96FC9,1
P15056,1
Q6PIF2,0
Q8IWD5,0
P50570,1
P0CW27,0
Q6NV74,1
Q92567,1
Q8WUB2,0
P31275,0
Q9H0N0,1
Q14444,1
A0A075B6I7,0
P51857,1
P05783,1
Q147U1,0
C9J6K1,0
Q6NSI3,1
Q8N111,1
A1L168,0
Q96MC4,0
Q6L8G4,0
Q9UJ96,0
Q9Y333,1
P01567,0
P06312,0
H3BPF8,0
O60306,1
Q96CM3,1
Q12906,1
P55036,1
Q9BYZ8,0
Q92834,1
Q8IVN8,0
Q86U10,0
O75388,0
Q6Q788,0
O95429,1
O95567,0
P20290,1
P35659,1
Q8N9X3,0
Q12893,0
Q99623,1
A0A0B4J277,0
Q96I76,0
A6NKX4,0
B1ATL7,0
Q5VWQ8,1
Q8NG84,0
P31997,0
Q07960,1
Q8N468,0
Q9BYG7,0
Q9NYX4,0
P08574,1
Q96HU8,1
Q9BWW9,0
O15504,0
Q96RD6,0
A4D1P6,1
Q9NVJ2,1
Q5BLP8,0
O43660,1
Q9Y3B7,1
Q6ZUK4,0
Q99218,0
Q629K1,0
P07988,0
Q9HCK5,1
Q14236,0
Q5JR98,0
Q96FQ7,0
Q6ZN16,1
Q8N2A0,0
Q5T7M9,0
Q5T9Z0,0
Q9BZ29,1
Q9H2U2,1
Q58A45,1
A6NJU9,0
Q9NR97,0
Q86X51,0
Q9UPN4,1
Q8N100,0
Q8N0Z3,1
Q02978,1
Q9UBR1,0
Q9Y6R1,1
Q0VDE8,0
A6NF89,0
Q86V81,1
Q96PF1,0
P46100,1
O75494,1
O14641,1
Q9H112,0
O43504,1
Q7Z7B7,0
Q86Y13,1
Q2NKQ1,1
O43293,1
Q9UKX7,1
Q08881,1
Q8IXQ9,0
Q8WTT2,1
P62841,1
Q9Y2S6,1
Q6ZNK6,0
Q5SQS8,0
Q6ZMB0,0
Q96P68,0
P62750,1
Q9P0M4,0
O95626,0
P0CG48,1
P56746,0
Q3B7S5,0
Q9H714,0
Q6NUN7,0
Q9UHQ9,1
Q14596,1
O43462,0
Q9UH03,1
P0DN86,0
Q5BN46,0
P14649,1
Q5H9B9,0
P52272,1
Q8N5G2,0
Q9P0W0,0
Q6UWE0,1
Q9NRC1,1
Q93008,1
Q06643,0
Q86UC2,1
P38432,1
Q52LJ0,1
O43491,1
Q5VXM1,0
Q9UQB8,1
Q96JD6,1
Q5JV73,0
P12956,1
Q9NX38,0
Q8N0X7,1
Q16799,1
Q9P1Z9,0
Q9P1T7,1
Q6UXI7,0
P0DH78,0
Q7Z2Q7,0
Q6PL18,1
P49959,1
Q8WXF1,1
Q9NX63,1
Q14863,0
A4D1F6,0
Q9Y2V2,1
P00395,0
P60660,1
O75334,1
Q92979,1
Q587I9,0
Q3KRB8,0
P42677,1
P62316,1
Q8NCU4,0
Q6P5X7,0
Q4G0S7,0
Q8N0Y2,1
Q96AQ6,1
A8MWA4,0
Q8NEJ9,1
Q8TDD1,1
Q9BY12,1
O95602,1
Q8NHE4,0
Q13671,1
Q9NZ45,1
P23435,0
Q9P2R3,1
A0A5A2,0
Q9UQ10,0
O75949,0
Q9HBU6,0
Q6PDA7,0
O60882,0
P48745,0
P03886,0
Q9BY08,0
A0A096LPI5,0
Q5SVJ3,0
P55196,1
Q9BT43,0
Q8NH00,0
Q9HCD5,1
P10606,1
P59095,0
Q96B96,0
P14324,1
Q9H7Y0,0
Q6ZRS4,0
Q96GR4,0
Q8NB66,0
Q96PM9,1
Q8NF91,1
Q96DX8,0
Q9UHN6,0
Q9HBK9,0
P29017,0
O14529,0
Q695T7,0
O60841,1
P61576,0
Q9H091,0
O14521,0
O76024,1
Q9NU39,0
Q8IVU9,0
P55265,1
Q9BQG0,1
Q86UT8,0
O43581,1
Q86SQ4,0
Q14088,1
Q9UNI6,1
Q8TDI0,1
Q03701,1
Q6ZVN8,0
Q9NYZ4,0
Q6P1R3,0
A8MX34,0
Q8NFI4,0
Q496F6,0
Q9H814,1
Q2M2I3,0
O60641,1
Q8NGF0,0
Q7L1Q6,1
A0A0B4J240,0
Q8IVF7,1
Q15846,0
Q9NQV7,0
Q9UK28,0
Q2M3A8,0
P60852,0
Q08495,1
Q6UXV4,1
P08865,1
Q9Y6Y0,1
P78333,0
Q5TGJ6,0
Q7Z6E9,1
Q96I51,0
P48304,0
Q9BSN7,0
P0DMW3,0
Q6ZMW2,0
O14925,1
P23588,1
Q96A99,0
Q6ZUB1,0
P30876,1
Q9BVV8,0
P05787,1
Q8NDH6,1
Q96J94,1
P42127,0
Q6W5P4,0
Q5MIZ7,0
Q9UHD8,1
O76099,0
P56537,1
Q9P1Y5,1
O75586,1
Q9BQI4,0
Q8NH03,0
Q9Y2K7,1
A6NJG6,0
P21912,1
O60518,1
Q9Y5F7,0
Q8IWN6,0
Q9H244,1
O95178,0
Q13542,1
Q7Z4B0,1
Q9BRR3,0
P19174,1
Q9UHB9,1
O95613,1
P55773,0
O94832,1
Q9UNH7,1
O75791,1
P62851,1
Q9Y6Z4,0
P49736,1
Q8IUQ0,0
Q9HCH3,1
Q8N4C9,0
P40937,1
P0DN77,0
P0C263,0
Q9NZK7,0
A8MWV9,0
Q96RE7,1
B6SEH9,0
P08047,1
Q5TEZ4,0
Q69YN4,0
Q9Y6V0,1
P34897,1
Q9Y4C5,0
Q8NGL2,0
Q8IV77,0
O60883,0
P58182,0
Q9BXJ3,0
Q7Z5K2,0
P61278,1
Q9Y328,0
Q1W4C9,0
O60814,1
O15266,0
Q9P2E8,0
Q8N135,0
Q9Y6J6,0
P62191,1
Q06830,1
Q9NQ03,0
P23368,1
Q8IW03,0
Q9NYA1,1
P57678,1
Q7Z7B8,0
O60716,1
Q9Y6K5,1
Q9Y4C1,1
Q96I82,0
Q9HCS7,1
P24071,0
Q9H9L3,1
A8MWY0,0
Q9NWY4,0
Q8N9R0,0
Q8WXI4,1
Q6W3E5,0
Q92737,1
Q0VDD7,0
Q9H3G5,1
Q9BYX4,1
Q8NBX0,1
P55884,1
Q9Y6Q9,1
Q96GE5,0
Q13428,1
Q9ULC4,1
O94856,1
Q9NSA2,0
P56182,1
A8MZA4,0
P0CW19,0
P21926,1
Q96M43,0
Q9Y5E5,0
Q9Y5M1,0
O60320,0
P98175,1
O60934,1
P62249,1
P31942,1
Q6ZT62,0
P17096,1
Q16557,0
Q8NAM6,0
P62899,1
Q8TB05,0
Q8NCA5,1
O43303,1
Q96DZ5,1
P0DMQ5,0
Q8N4L4,0
Q8NH61,0
Q8IXM7,0
Q9BQA1,1
O76064,1
Q9BRA2,1
P11441,1
Q15633,1
Q13505,1
Q9H6S1,1
O00526,0
Q92805,1
Q8IUI4,0
P50613,1
Q96P67,0
Q96Q15,1
Q6ZSU1,0
Q5VT99,0
Q86V20,0
Q8IWG1,0
P01717,0
Q9Y5Y7,0
Q587J8,0
Q96PU8,1
A6NNH2,0
Q9Y6R7,0
P56373,0
Q9UNA0,0
Q03164,1
Q08334,0
Q9NVU7,1
Q8N4M1,0
P60893,0
Q8WYR4,0
P08758,1
P06400,1
O15143,1
P53582,1
Q96C01,1
Q96SN8,1
A6NEV1,0
P23443,1
Q8NET8,0
P62306,1
Q03518,1
A6NH52,1
Q8N7E2,0
O95786,1
Q6PI48,1
Q8NHA8,0
Q96SZ4,0
P09038,1
Q9BQ61,1
Q9BQ16,0
Q96IF1,1
Q8NCN2,0
P0DJH9,0
P62879,1
Q5JXA9,0
O95971,0
A6NFF2,0
Q6EIG7,0
P10909,1
Q8WTP8,1
Q7Z3B1,1
Q96RS0,1
Q0VF49,0
Q0VD83,0
Q96E11,1
Q8TAL6,0
O60269,1
A8MYJ7,0
Q5T4W7,0
Q9H4Z2,1
O95670,1
Q15084,1
Q96C19,1
Q86XN8,1
Q15814,1
Q6Y288,0
Q8NDF8,1
P42766,1
P0C671,0
Q8NFU4,0
Q8N568,1
Q8WWM7,1
Q6UW32,0
O75691,1
Q75LS8,0
Q9NX52,0
Q13554,1
Q9C002,0
O60504,1
P62877,1
P14415,1
P09104,1
Q5VT33,0
Q8TDQ0,1
O43541,1
Q07955,1
Q8NH80,0
Q96DF8,0
A6NCN8,0
E9PQ53,0
A8MW95,0
Q5MJ08,0
O60423,0
Q14699,1
Q9Y694,0
Q6ZTI6,0
O75116,1
P09622,1
Q969M1,1
A6NEN9,0
P26232,1
Q9UPY8,1
P61964,1
Q9Y2G1,0
O60739,1
Q9BYP8,0
Q6UX46,0
Q8TAP6,1
A0A075B6N3,0
Q96MZ0,1
Q9BZD2,0
A6NGY3,0
A0A1B0GVD1,0
Q8WVM7,1
Q4LDR2,0
Q15018,0
O95248,1
Q9H4X1,1
A0A087X0M5,0
Q12846,1
Q96NG3,0
Q93079,0
O95402,1
Q5TGY3,1
Q9GZM8,1
Q6NXP2,0
Q86YV0,0
Q92575,1
Q13111,1
Q9Y315,1
Q9BV29,0
Q16538,0
H3BV60,0
A8MTL0,0
P78563,1
Q96DT5,0
I3L1E1,0
Q8WU49,0
P01275,0
Q6ZVN7,0
O75121,0
Q76N89,1
A8MYZ0,0
Q9BR84,0
Q2TBC4,0
A1L453,0
Q6ZN28,0
O15228,1
Q12955,1
Q9P1G2,0
P53992,1
Q9BZK8,0
Q09666,1
Q9UHB6,1
Q6IQ19,1
Q8NDY3,0
Q8ND90,1
Q96K30,1
Q92974,1
P15515,0
Q9Y6B6,1
Q8NG50,1
Q5TB80,1
A0AV02,0
O43315,0
Q2M2Z5,1
P10745,0
Q5JVF3,1
P57076,0
P49768,1
P50750,1
Q3C1V1,0
O75962,1
P40938,1
O43866,0
A6NM62,0
Q6ZUA9,0
P47944,0
A6NDI0,0
E9PGG2,0
P30307,1
